Total Ram: 2147483647 Bytes
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 158666752 Bytes
Total sprites mapped: 2276

Level Unloading: 'data/levels/st1/st1.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 158576640 Bytes

RAM Status:
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 157040640 Bytes

Level Loading:   'data/levels/st2/st2.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 157040640 Bytes

Loading 'plat1' from data/chars/misc/plat1.txt
Loading 'belt' from data/levels/st2/belt.txt
Loading 'gbelter' from data/levels/st2/gbelter.txt
Loading 'spikeh2' from data/chars/misc/spikeh2.txt
Loading 'plat2' from data/chars/misc/plat2.txt
Loading 'layer' from data/levels/st2/layer.txt
Loading 'doorst2' from data/chars/misc/doorst2.txt
Loading 'scrmover2' from data/chars/misc/scrmover2.txt
Loading 'plat4' from data/chars/misc/plat4.txt
Loading 'itemkill4' from data/chars/misc/itemkill4.txt
Loading 'jeff' from data/chars/jeff/jeff.txt
Loading 'elevjeff1' from data/levels/st2/elevjeff1.txt
Loading 'elevjeff2' from data/levels/st2/elevjeff2.txt
Loading 'gbelkill' from data/chars/misc/gbelkill.txt
Loading 'elevjeff4' from data/levels/st2/elevjeff4.txt
Loading 'cclear2' from data/chars/misc/cclear2.txt
Loading 'clear2' from data/chars/misc/clear2.txt

Level Loaded:    'data/levels/st2/st2.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 162127872 Bytes
Total sprites mapped: 2354

Level Unloading: 'data/levels/st2/st2.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 162177024 Bytes

RAM Status:
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 160145408 Bytes

Level Loading:   'data/levels/st2b/st2b.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 160145408 Bytes

Loading 'belt2' from data/levels/st2b/belt2.txt
Loading 'belt3' from data/levels/st2b/belt3.txt
Loading 'gbelter2' from data/levels/st2b/gbelter2.txt
Loading 'gbelter3' from data/levels/st2b/gbelter3.txt
Loading 'gbelter4' from data/levels/st2b/gbelter4.txt
Loading 'movezblo' from data/chars/misc/movezblo.txt
Loading 'doorst2ba' from data/chars/misc/doorst2ba.txt
Loading 'doorst2bb' from data/chars/misc/doorst2bb.txt
Loading 'doorst2b' from data/chars/misc/doorst2b.txt
Loading 'mission3' from data/chars/misc/mission3.txt
Loading 'elevjeff3' from data/levels/st2b/elevjeff3.txt
Loading 'delay' from data/chars/misc/delay.txt
Loading 'wall2b' from data/chars/misc/wall2b.txt
Loading 'wall2' from data/chars/misc/wall2.txt
Loading 'mibobo2' from data/chars/mibobo/mibobo2.txt
Loading 'lindab' from data/chars/linda2/lindab.txt
Loading 'williamsb' from data/chars/williams2/williamsb.txt
Loading 'roperb' from data/chars/roper2/roperb.txt
Loading 'brrow1' from data/chars/misc/brrow1.txt
Loading 'moveyblo' from data/chars/misc/moveyblo.txt
Loading 'brrow2' from data/chars/misc/brrow2.txt
Loading 'delay5' from data/chars/misc/delay5.txt
Loading 'delay11' from data/chars/misc/delay11.txt
Loading 'itemkill2' from data/chars/misc/itemkill2.txt
Loading 'itemkill3' from data/chars/misc/itemkill3.txt
Loading 'mibobo' from data/chars/mibobo/mibobo.txt
Loading 'delay3' from data/chars/misc/delay3.txt
Loading 'delay7' from data/chars/misc/delay7.txt
Loading 'killer' from data/chars/misc/killer.txt
Loading 'lakiller' from data/chars/misc/lakiller.txt
Loading 'jumper2' from data/chars/misc/jumper2.txt
Loading 'shovel' from data/chars/misc/shovel.txt
Loading 'brrow3' from data/chars/misc/brrow3.txt
Loading 'kikiller' from data/chars/misc/kikiller.txt
Loading 'delay10' from data/chars/misc/delay10.txt
Loading 'doorchange2' from data/chars/misc/doorchange2.txt
Loading 'abore' from data/chars/abore/abore.txt
Loading 'chain' from data/chars/misc/chain.txt
Loading 'doorchange' from data/chars/misc/doorchange.txt
Loading 'cclear3' from data/chars/misc/cclear3.txt
Loading 'clear3' from data/chars/misc/clear3.txt

Level Loaded:    'data/levels/st2b/st2b.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 175280128 Bytes
Total sprites mapped: 2549

Level Unloading: 'data/levels/st2b/st2b.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 175284224 Bytes

RAM Status:
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 171859968 Bytes

Level Loading:   'data/levels/st3a/st3a.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 171859968 Bytes

Loading 'pro' from data/levels/st3a/pro.txt
Loading 'scrmover4' from data/chars/misc/scrmover4.txt
Loading 'doorst3ab' from data/chars/misc/doorst3ab.txt
Loading 'doorst3a0' from data/chars/misc/doorst3a0.txt
Loading 'doorst3a' from data/chars/misc/doorst3a.txt
Loading 'doorst3ac' from data/chars/misc/doorst3ac.txt
Loading 'oharra' from data/chars/oharra/oharra.txt
Loading 'delay6' from data/chars/misc/delay6.txt
Loading 'delay4' from data/chars/misc/delay4.txt
Loading 'wall3' from data/chars/misc/wall3.txt
Loading 'oharra2' from data/chars/oharra/oharra2.txt
Loading 'jumper' from data/chars/misc/jumper.txt
Loading 'burnov' from data/chars/burnov/burnov.txt
Loading 'cclear4' from data/chars/misc/cclear4.txt
Loading 'clear4' from data/chars/misc/clear4.txt

Level Loaded:    'data/levels/st3a/st3a.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 184107008 Bytes
Total sprites mapped: 2669


 grabcheck_back
 grabcheck_back: Pointer
 grabcheck_back: entity_type
 grabcheck_back: target_pos_y <= target_pos_b
 grabcheck_back
 grabcheck_back: Pointer
 grabcheck_back: entity_type
 grabcheck_back: target_pos_y <= target_pos_b
 grabcheck_back
 grabcheck_back: Pointer
 grabcheck_back: entity_type
 grabcheck_back: target_pos_y <= target_pos_b
 grabcheck_back
 grabcheck_back: Pointer
 grabcheck_back: entity_type
 grabcheck_back: target_pos_y <= target_pos_bLevel Unloading: 'data/levels/st3a/st3a.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 184180736 Bytes

RAM Status:
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 178659328 Bytes

Level Loading:   'data/levels/st4/st4e.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 178659328 Bytes

Loading 'invade' from data/chars/misc/invade.txt
Loading 'prop' from data/levels/st4/prop.txt
Loading 'plat3' from data/chars/misc/plat3.txt
Loading 'plat5' from data/chars/misc/plat5.txt
Loading 'spikeh' from data/chars/misc/spikeh.txt
Loading 'doorst4a' from data/chars/misc/doorst4a.txt
Loading 'doorst4b' from data/chars/misc/doorst4b.txt
Loading 'jeff2' from data/chars/jeff/jeff2.txt
Loading 'jeff5' from data/chars/jeff/jeff5.txt
Loading 'delay8' from data/chars/misc/delay8.txt
Loading 'burnov3' from data/chars/burnov/burnov3.txt
Loading 'burnov2' from data/chars/burnov/burnov2.txt
Loading 'delay9' from data/chars/misc/delay9.txt
Loading 'chin' from data/chars/chin/chin.txt
Loading 'cclear6' from data/chars/misc/cclear6.txt
Loading 'clear6' from data/chars/misc/clear6.txt

Level Loaded:    'data/levels/st4/st4e.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 207368192 Bytes
Total sprites mapped: 2714


 grabcheck_back
 grabcheck_back: Pointer
 grabcheck_back: entity_type
 grabcheck_back: target_pos_y <= target_pos_b
 grabcheck_back
 grabcheck_back: Pointer
 grabcheck_back: entity_type
 grabcheck_back: target_pos_y <= target_pos_b
 grabcheck_back
 grabcheck_back: Pointer
 grabcheck_back: entity_type
 grabcheck_back: target_pos_y <= target_pos_b
 grabcheck_back
 grabcheck_back: Pointer
 grabcheck_back: entity_type
 grabcheck_back: target_pos_y <= target_pos_b
************ Shutting Down ************

OpenBOR v3.0 Build , Compile Date: Nov 30 2016
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 207224832 Bytes

Level Unloading: 'data/levels/st4/st4e.txt'
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 207220736 Bytes

RAM Status:
Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 200679424 Bytes

Release level data...........
Done!

Release graphics data........	Done!
Release game data............

Unload 'Flash' ............Done.
Unload 'EFlash' ............Done.
Unload 'blood' ............Done.
Unload 'blood2' ............Done.
Unload 'bom' ............Done.
Unload 'water1' ............Done.
Unload 'eflame' ............Done.
Unload 'eeflame' ............Done.
Unload 'heart' ............Done.
Unload 'ballclear' ............Done.
Unload 'barelclear' ............Done.
Unload 'batclear' ............Done.
Unload 'bombclear' ............Done.
Unload 'boxclear' ............Done.
Unload 'boxxclear' ............Done.
Unload 'chainclear' ............Done.
Unload 'dynamclear' ............Done.
Unload 'knifeclear' ............Done.
Unload 'rockclear' ............Done.
Unload 'shovelclear' ............Done.
Unload 'stickclear' ............Done.
Unload 'whipclear' ............Done.
Unload 'woodclear' ............Done.
Unload 'billy' ............Done.
Unload 'bbat' ............Done.
Unload 'bwhip' ............Done.
Unload 'bknife' ............Done.
Unload 'knife1' ............Done.
Unload 'knife' ............Done.
Unload 'Empty2' ............Done.
Unload 'bbarel' ............Done.
Unload 'barel1' ............Done.
Unload 'barel' ............Done.
Unload 'bbox' ............Done.
Unload 'box1' ............Done.
Unload 'box' ............Done.
Unload 'brock' ............Done.
Unload 'rock1' ............Done.
Unload 'rock' ............Done.
Unload 'bdynam' ............Done.
Unload 'dynam' ............Done.
Unload 'dynam2' ............Done.
Unload 'bwood' ............Done.
Unload 'wood1' ............Done.
Unload 'wood' ............Done.
Unload 'bboxx' ............Done.
Unload 'boxx1' ............Done.
Unload 'boxx' ............Done.
Unload 'bball' ............Done.
Unload 'ball1' ............Done.
Unload 'ball' ............Done.
Unload 'bchain' ............Done.
Unload 'bshovel' ............Done.
Unload 'bbomb' ............Done.
Unload 'bomb' ............Done.
Unload 'bomb2' ............Done.
Unload 'bstick' ............Done.
Unload 'bilend' ............Done.
Unload 'end' ............Done.
Unload 'bilend2' ............Done.
Unload 'bilend3' ............Done.
Unload 'bilend4' ............Done.
Unload 'barel2' ............Done.
Unload 'wood2' ............Done.
Unload 'box2' ............Done.
Unload 'boxx2' ............Done.
Unload 'rock2' ............Done.
Unload 'ball2' ............Done.
Unload 'broper' ............Done.
Unload 'kroper' ............Done.
Unload 'knife2' ............Done.
Unload 'droper' ............Done.
Unload 'sroper' ............Done.
Unload 'rbarel' ............Done.
Unload 'barel3' ............Done.
Unload 'rbox' ............Done.
Unload 'box3' ............Done.
Unload 'rrock' ............Done.
Unload 'rock3' ............Done.
Unload 'boroper' ............Done.
Unload 'rboxx' ............Done.
Unload 'boxx3' ............Done.
Unload 'rball' ............Done.
Unload 'ball3' ............Done.
Unload 'rwood' ............Done.
Unload 'wood3' ............Done.
Unload 'broperb' ............Done.
Unload 'kroperb' ............Done.
Unload 'droperb' ............Done.
Unload 'sroperb' ............Done.
Unload 'rbarelb' ............Done.
Unload 'rboxb' ............Done.
Unload 'rrockb' ............Done.
Unload 'boroperb' ............Done.
Unload 'rboxxb' ............Done.
Unload 'rballb' ............Done.
Unload 'rwoodb' ............Done.
Unload 'batliams' ............Done.
Unload 'svliams' ............Done.
Unload 'kniliams' ............Done.
Unload 'dynliams' ............Done.
Unload 'boliams' ............Done.
Unload 'batliamsb' ............Done.
Unload 'svliamsb' ............Done.
Unload 'kniliamsb' ............Done.
Unload 'dynliamsb' ............Done.
Unload 'boliamsb' ............Done.
Unload 'lindaw' ............Done.
Unload 'lindac' ............Done.
Unload 'lindawb' ............Done.
Unload 'lindacb' ............Done.
Unload 'lindabk' ............Done.
Unload 'lindabb' ............Done.
Unload 'bolobar' ............Done.
Unload 'bolobox' ............Done.
Unload 'boloroc' ............Done.
Unload 'bolowood' ............Done.
Unload 'boloboxx' ............Done.
Unload 'boloball' ............Done.
Unload 'mibarel' ............Done.
Unload 'mibox' ............Done.
Unload 'mirock' ............Done.
Unload 'miwood' ............Done.
Unload 'miboxx' ............Done.
Unload 'miball' ............Done.
Unload 'ohbarel' ............Done.
Unload 'ohbox' ............Done.
Unload 'ohrock' ............Done.
Unload 'ohwood' ............Done.
Unload 'ohboxx' ............Done.
Unload 'ohball' ............Done.
Unload 'parrow' ............Done.
Unload 'parrow2' ............Done.
Unload 'movezblo2' ............Done.
Unload 'dooback' ............Done.
Unload 'doorst3' ............Done.
Unload 'brid1' ............Done.
Unload 'brid2' ............Done.
Unload 'water' ............Done.
Unload 'spikeh1' ............Done.
Unload 'doorst1' ............Done.
Unload 'scrmover5' ............Done.
Unload 'williams' ............Done.
Unload 'bat' ............Done.
Unload 'roper' ............Done.
Unload 'brrow' ............Done.
Unload 'timer' ............Done.
Unload 'linda' ............Done.
Unload 'whip' ............Done.
Unload 'bolo' ............Done.
Unload 'blkiller' ............Done.
Unload 'time' ............Done.
Unload 'clear' ............Done.
Unload 'clearexclst1' ............Done.
Unload 'clear5' ............Done.
Unload 'cclear5' ............Done.
Unload 'gar' ............Done.
Unload 'mission1' ............Done.
Unload 'ClimbSpot3' ............Done.
Unload 'ClimbSpot' ............Done.
Unload 'marian' ............Done.
Unload 'will' ............Done.
Unload 'guys' ............Done.
Unload 'chi' ............Done.
Unload 'burno' ............Done.
Unload 'scrmover' ............Done.
Unload 'wall1' ............Done.
Unload 'bolo2' ............Done.
Unload 'abobo' ............Done.
Unload 'delay2' ............Done.
Unload 'clear1' ............Done.
Unload 'cclear1' ............Done.
Unload 'plat1' ............Done.
Unload 'belt' ............Done.
Unload 'gbelter' ............Done.
Unload 'spikeh2' ............Done.
Unload 'plat2' ............Done.
Unload 'layer' ............Done.
Unload 'doorst2' ............Done.
Unload 'scrmover2' ............Done.
Unload 'plat4' ............Done.
Unload 'itemkill4' ............Done.
Unload 'jeff' ............Done.
Unload 'elevjeff1' ............Done.
Unload 'elevjeff2' ............Done.
Unload 'gbelkill' ............Done.
Unload 'elevjeff4' ............Done.
Unload 'clear2' ............Done.
Unload 'cclear2' ............Done.
Unload 'belt2' ............Done.
Unload 'belt3' ............Done.
Unload 'gbelter2' ............Done.
Unload 'gbelter3' ............Done.
Unload 'gbelter4' ............Done.
Unload 'movezblo' ............Done.
Unload 'doorst2ba' ............Done.
Unload 'doorst2bb' ............Done.
Unload 'doorst2b' ............Done.
Unload 'elevjeff3' ............Done.
Unload 'mission3' ............Done.
Unload 'delay' ............Done.
Unload 'wall2b' ............Done.
Unload 'wall2' ............Done.
Unload 'mibobo2' ............Done.
Unload 'lindab' ............Done.
Unload 'williamsb' ............Done.
Unload 'roperb' ............Done.
Unload 'brrow1' ............Done.
Unload 'moveyblo' ............Done.
Unload 'brrow2' ............Done.
Unload 'delay5' ............Done.
Unload 'delay11' ............Done.
Unload 'itemkill2' ............Done.
Unload 'itemkill3' ............Done.
Unload 'mibobo' ............Done.
Unload 'delay3' ............Done.
Unload 'delay7' ............Done.
Unload 'killer' ............Done.
Unload 'lakiller' ............Done.
Unload 'jumper2' ............Done.
Unload 'shovel' ............Done.
Unload 'brrow3' ............Done.
Unload 'kikiller' ............Done.
Unload 'delay10' ............Done.
Unload 'doorchange2' ............Done.
Unload 'abore' ............Done.
Unload 'chain' ............Done.
Unload 'doorchange' ............Done.
Unload 'clear3' ............Done.
Unload 'cclear3' ............Done.
Unload 'pro' ............Done.
Unload 'scrmover4' ............Done.
Unload 'doorst3a0' ............Done.
Unload 'doorst3ab' ............Done.
Unload 'doorst3a' ............Done.
Unload 'doorst3ac' ............Done.
Unload 'oharra' ............Done.
Unload 'delay6' ............Done.
Unload 'delay4' ............Done.
Unload 'wall3' ............Done.
Unload 'oharra2' ............Done.
Unload 'jumper' ............Done.
Unload 'burnov' ............Done.
Unload 'clear4' ............Done.
Unload 'cclear4' ............Done.
Unload 'invade' ............Done.
Unload 'prop' ............Done.
Unload 'plat3' ............Done.
Unload 'plat5' ............Done.
Unload 'spikeh' ............Done.
Unload 'doorst4a' ............Done.
Unload 'doorst4b' ............Done.
Unload 'jeff2' ............Done.
Unload 'jeff5' ............Done.
Unload 'delay8' ............Done.
Unload 'burnov2' ............Done.
Unload 'burnov3' ............Done.
Unload 'delay9' ............Done.
Unload 'chin' ............Done.
Unload 'clear6' ............Done.
Unload 'cclear6' ............Done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR v3.0 Build , Compile Date: Nov 30 2016
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

